org_id	remap_id
23239	23240
23241	23241
23242	23242
23243	23243
23243	23244
4482	23245
23246	23246
23246	23247
23248	23248
23248	23249
23250	23250
23250	23251
23252	23252
16471	23253
18389	23254
15651	23255
23256	23256
23256	23257
18473	23258
23259	23259
23260	23260
23261	23261
23261	23262
17629	23263
20876	23264
23265	23265
23265	23266
21504	23267
23268	23268
23268	23269
23270	23270
23271	23271
23272	23272
23272	23273
23274	23274
22346	23275
23276	23276
23276	23277
23278	23278
23278	23279
23280	23280
23281	23281
23281	23282
23283	23283
23284	23284
23285	23285
23286	23286
23287	23287
16109	23288
23289	23289
21975	23290
23291	23291
23292	23292
23292	23293
17821	23294
23295	23295
23296	23296
23296	23297
23298	23298
23298	23299
19796	23300
23301	23301
23302	23302
23302	23303
23304	23304
23305	23305
15003	23306
23307	23307
23307	23308
23309	23309
23310	23310
23311	23311
15501	23312
23313	23313
23313	23314
23315	23315
15842	23316
23317	23317
23317	23318
23319	23319
23320	23320
23321	23321
16776	23322
23323	23323
23323	23324
23325	23325
23325	23326
16696	23327
23328	23328
7745	23329
16299	23330
23331	23331
23332	23332
23332	23333
18384	23334
23335	23335
23335	23336
17619	23337
23338	23338
23338	23339
15583	23340
23341	23341
23341	23342
16036	23343
23344	23344
23345	23345
23345	23346
23347	23347
23347	23348
16553	23349
19152	23350
23351	23351
23351	23352
23353	23353
23353	23354
23355	23355
15625	23356
23357	23357
2325	23358
15078	23359
23360	23360
23361	23361
23361	23362
23363	23363
23363	23364
23365	23365
23366	23366
23366	23367
23368	23368
15083	23369
23370	23370
17331	23371
23372	23372
2069	23373
23374	23374
23374	23375
18004	23376
23377	23377
23377	23378
17715	23379
23380	23380
23380	23381
17570	23382
23383	23383
23384	23384
15178	23385
14482	23386
10749	23387
23388	23388
23388	23389
23390	23390
23391	23391
23392	23392
23393	23393
23394	23394
23395	23395
23396	23396
23397	23397
23397	23398
23399	23399
23400	23400
16555	23401
23402	23402
23403	23403
18687	23404
23405	23405
15116	23406
23407	23407
23407	23408
23409	23409
15885	23410
23411	23411
23412	23412
23412	23413
15500	23414
9262	23415
23416	23416
23417	23417
23417	23418
23419	23419
19541	23420
23421	23421
23422	23422
23423	23423
23423	23424
23425	23425
23425	23426
23427	23427
23427	23428
23429	23429
23429	23430
23431	23431
23431	23432
23433	23433
11366	23434
23435	23435
23435	23436
18535	23437
14187	23438
23439	23439
23439	23440
23441	23441
23441	23442
23443	23443
23444	23444
19575	23445
16294	23446
23447	23447
23447	23448
23449	23449
23450	23450
23451	23451
23452	23452
23453	23453
23454	23454
11438	23455
23456	23456
23457	23457
23458	23458
23459	23459
23460	23460
23461	23461
14973	23462
16112	23463
20297	23464
23465	23465
23465	23466
23467	23467
6208	23468
23469	23469
23470	23470
23470	23471
23472	23472
23472	23473
23474	23474
23475	23475
23475	23476
23477	23477
23477	23478
23479	23479
23480	23480
20307	23481
23482	23482
16530	23483
23484	23484
23484	23485
17158	23486
23487	23487
19140	23488
23489	23489
23490	23490
23491	23491
18038	23492
16873	23493
23494	23494
23495	23495
23495	23496
23497	23497
23497	23498
23499	23499
23499	23500
23501	23501
23501	23502
23503	23503
23504	23504
23505	23505
23505	23506
23507	23507
23507	23508
23509	23509
23510	23510
23511	23511
23512	23512
23513	23513
23513	23514
23515	23515
23516	23516
23516	23517
23518	23518
23519	23519
23519	23520
23521	23521
23522	23522
23522	23523
1366	23524
19228	23525
23526	23526
23527	23527
23527	23528
23529	23529
23529	23530
23531	23531
23531	23532
23533	23533
23534	23534
15325	23535
23536	23536
23537	23537
23537	23538
19677	23539
9520	23540
23541	23541
23541	23542
23543	23543
23544	23544
23545	23545
23546	23546
23546	23547
15350	23548
23549	23549
23550	23550
23551	23551
22514	23552
23553	23553
23553	23554
23555	23555
23556	23556
16988	23557
23558	23558
23558	23559
1649	23560
22587	23561
15198	23562
23563	23563
20324	23564
23565	23565
23566	23566
16112	23567
20011	23568
23569	23569
23570	23570
23570	23571
23572	23572
23175	23573
23574	23574
23574	23575
16923	23576
23577	23577
23578	23578
23579	23579
23579	23580
15210	23581
23582	23582
17547	23583
23584	23584
23585	23585
23586	23586
23586	23587
19323	23588
23589	23589
23590	23590
23590	23591
23592	23592
23592	23593
23594	23594
23595	23595
13186	23596
23597	23597
15067	23598
23599	23599
23600	23600
23600	23601
18707	23602
4998	23603
12888	23604
23605	23605
23605	23606
23607	23607
23607	23608
23609	23609
21411	23610
23611	23611
15005	23612
23613	23613
15116	23614
19203	23615
20239	23616
16923	23617
23618	23618
23619	23619
23620	23620
23621	23621
23622	23622
23623	23623
23623	23624
23625	23625
23626	23626
23626	23627
23628	23628
23629	23629
20141	23630
23631	23631
23632	23632
23633	23633
21149	23634
23635	23635
23636	23636
20747	23637
20065	23638
23639	23639
23640	23640
23641	23641
23641	23642
15962	23643
23644	23644
23644	23645
23646	23646
23647	23647
23648	23648
13643	23649
23650	23650
23650	23651
23652	23652
23652	23653
23654	23654
23654	23655
23656	23656
23656	23657
16932	23658
15093	23659
23660	23660
23660	23661
15625	23662
23663	23663
23664	23664
23665	23665
23666	23666
22617	23667
20731	23668
23105	23669
23670	23670
17715	23671
7967	23672
11467	23673
23674	23674
23674	23675
11554	23676
23677	23677
23678	23678
17629	23679
17024	23680
23681	23681
23682	23682
23683	23683
1866	23684
23685	23685
23686	23686
23687	23687
23688	23688
23688	23689
14989	23690
23691	23691
15116	23692
23693	23693
15219	23694
16530	23695
19711	23696
23697	23697
1269	23698
23699	23699
23700	23700
23700	23701
23702	23702
23702	23703
23704	23704
23705	23705
14252	23706
5559	23707
23708	23708
23709	23709
23710	23710
23711	23711
23711	23712
23713	23713
23714	23714
23715	23715
767	23716
23717	23717
23718	23718
23719	23719
23720	23720
15944	23721
18340	23722
18555	23723
23724	23724
23724	23725
23726	23726
23726	23727
23728	23728
23729	23729
23730	23730
23730	23731
17040	23732
23733	23733
15110	23734
20705	23735
17171	23736
20324	23737
16229	23738
23739	23739
17070	23740
20555	23741
23742	23742
23742	23743
17128	23744
23745	23745
23745	23746
23747	23747
23747	23748
23749	23749
23749	23750
23751	23751
23751	23752
23753	23753
23753	23754
23755	23755
23755	23756
23757	23757
18340	23758
23418	23759
12559	23760
23761	23761
23761	23762
23763	23763
23764	23764
23764	23765
23766	23766
23766	23767
23768	23768
23768	23769
23770	23770
16443	23771
23772	23772
23772	23773
23774	23774
23774	23775
15330	23776
23777	23777
23777	23778
23779	23779
23780	23780
16206	23781
23782	23782
23783	23783
20462	23784
23785	23785
23785	23786
23787	23787
23787	23788
23789	23789
23789	23790
23791	23791
23791	23792
23793	23793
23794	23794
23795	23795
23795	23796
23797	23797
23797	23798
23799	23799
23800	23800
23800	23801
23802	23802
15586	23803
23804	23804
15328	23805
16978	23806
23807	23807
23807	23808
23809	23809
23810	23810
23811	23811
23812	23812
23812	23813
23814	23814
23815	23815
23816	23816
23817	23817
23818	23818
13378	23819
23820	23820
23821	23821
23822	23822
23823	23823
23823	23824
23825	23825
23825	23826
1833	23827
23828	23828
7593	23829
23830	23830
23830	23831
23832	23832
23832	23833
23834	23834
18984	23835
23836	23836
23837	23837
23838	23838
23838	23839
23840	23840
23840	23841
14289	23842
23843	23843
23374	23844
23845	23845
23845	23846
15919	23847
23848	23848
23849	23849
23850	23850
23851	23851
23852	23852
16439	23853
23854	23854
15871	23855
23856	23856
23856	23857
23858	23858
16890	23859
23860	23860
23861	23861
20132	23862
17480	23863
853	23864
23865	23865
23866	23866
23867	23867
23867	23868
23869	23869
23869	23870
23871	23871
17814	23872
22360	23873
14811	23874
23875	23875
23875	23876
23877	23877
23877	23878
23879	23879
23880	23880
23881	23881
23881	23882
16669	23883
23884	23884
17196	23885
23886	23886
23886	23887
23888	23888
23888	23889
23890	23890
23890	23891
23892	23892
15287	23893
23894	23894
23894	23895
6078	23896
23897	23897
17434	23898
19575	23899
23900	23900
18331	23901
23902	23902
23902	23903
15116	23904
15222	23905
23906	23906
23907	23907
23908	23908
23908	23909
23910	23910
23910	23911
15002	23912
19523	23913
23914	23914
23915	23915
23916	23916
21302	23917
23918	23918
23918	23919
23920	23920
23921	23921
23921	23922
23923	23923
23923	23924
22952	23925
23926	23926
23926	23927
23928	23928
23928	23929
23930	23930
16296	23931
16923	23932
23933	23933
23934	23934
23934	23935
17715	23936
23937	23937
5926	23938
23939	23939
23939	23940
16523	23941
21293	23942
23943	23943
21051	23944
23945	23945
23946	23946
23946	23947
17629	23948
2453	23949
23950	23950
23950	23951
22309	23952
23953	23953
23954	23954
19924	23955
23956	23956
22901	23957
23958	23958
23958	23959
23960	23960
23960	23961
23962	23962
23962	23963
18926	23964
23965	23965
23965	23966
23967	23967
23967	23968
23969	23969
8884	23970
21688	23971
23347	23972
23973	23973
23973	23974
23975	23975
23976	23976
3420	23977
15367	23978
23979	23979
23979	23980
23981	23981
23981	23982
23983	23983
23983	23984
23985	23985
23986	23986
23987	23987
23987	23988
23989	23989
10137	23990
5105	23991
23992	23992
23992	23993
23994	23994
23994	23995
23996	23996
18531	23997
23998	23998
19292	23999
18479	24000
24001	24001
17985	24002
24003	24003
24003	24004
24005	24005
24006	24006
24006	24007
24008	24008
24009	24009
24009	24010
24011	24011
24012	24012
24012	24013
24014	24014
24015	24015
9405	24016
24017	24017
15203	24018
19216	24019
24020	24020
24021	24021
24021	24022
24023	24023
24023	24024
24025	24025
23805	24026
15655	24027
24028	24028
24028	24029
24030	24030
24030	24031
24032	24032
24033	24033
24034	24034
24034	24035
24036	24036
24036	24037
24038	24038
15285	24039
16278	24040
24041	24041
24042	24042
24043	24043
24044	24044
24045	24045
24045	24046
17058	24047
19177	24048
24049	24049
24049	24050
24051	24051
24052	24052
17512	24053
15024	24054
20170	24055
16781	24056
24057	24057
24057	24058
16070	24059
17013	24060
17552	24061
24062	24062
14971	24063
24064	24064
24065	24065
24066	24066
24067	24067
24068	24068
24068	24069
18749	24070
21029	24071
13219	24072
24073	24073
19906	24074
24075	24075
24076	24076
24076	24077
22526	24078
24079	24079
24079	24080
24081	24081
16395	24082
19747	24083
24084	24084
24085	24085
24085	24086
10580	24087
24088	24088
24089	24089
24089	24090
24091	24091
24092	24092
24092	24093
22410	24094
19450	24095
24096	24096
24097	24097
24098	24098
24098	24099
20182	24100
16457	24101
24102	24102
19575	24103
4987	24104
21005	24105
24106	24106
24106	24107
24108	24108
24109	24109
24109	24110
24111	24111
24111	24112
15489	24113
24114	24114
24115	24115
24115	24116
22199	24117
24118	24118
24119	24119
24119	24120
24121	24121
24122	24122
15351	24123
24124	24124
24124	24125
21971	24126
24127	24127
24128	24128
24128	24129
24130	24130
24130	24131
24132	24132
24132	24133
24134	24134
24135	24135
24135	24136
24137	24137
12994	24138
14974	24139
24140	24140
24141	24141
24141	24142
19960	24143
24144	24144
24145	24145
22244	24146
24147	24147
24147	24148
16628	24149
24150	24150
17389	24151
19973	24152
24153	24153
24153	24154
24155	24155
24155	24156
24157	24157
24158	24158
24159	24159
19558	24160
22195	24161
5799	24162
16199	24163
24164	24164
24165	24165
22476	24166
24167	24167
24168	24168
24168	24169
15685	24170
14177	24171
17389	24172
15155	24173
24174	24174
24175	24175
18764	24176
24177	24177
23520	24178
24179	24179
15137	24180
15559	24181
23147	24182
19565	24183
17155	24184
11198	24185
21067	24186
24187	24187
15316	24188
24189	24189
24189	24190
24191	24191
24191	24192
24193	24193
24193	24194
11335	24195
24196	24196
24197	24197
24198	24198
24198	24199
24200	24200
20258	24201
24202	24202
24202	24203
19500	24204
24205	24205
24206	24206
15978	24207
24208	24208
24208	24209
24210	24210
24211	24211
24212	24212
14817	24213
24214	24214
24214	24215
24216	24216
19643	24217
24218	24218
24219	24219
20440	24220
24221	24221
24222	24222
24222	24223
21981	24224
19918	24225
24226	24226
24226	24227
24228	24228
24228	24229
24230	24230
24231	24231
24231	24232
24233	24233
24234	24234
24235	24235
24235	24236
24237	24237
21188	24238
16888	24239
24240	24240
24241	24241
24241	24242
17309	24243
21979	24244
24245	24245
24245	24246
24247	24247
24248	24248
24249	24249
24249	24250
24251	24251
24252	24252
24253	24253
24253	24254
24255	24255
24256	24256
24257	24257
24257	24258
18529	24259
24260	24260
24260	24261
2112	24262
24263	24263
24264	24264
24265	24265
24266	24266
24267	24267
24268	24268
24268	24269
24270	24270
20331	24271
24272	24272
24273	24273
24274	24274
24274	24275
24276	24276
24276	24277
8492	24278
24279	24279
24279	24280
24281	24281
24281	24282
24283	24283
24283	24284
24285	24285
16932	24286
24287	24287
24287	24288
24289	24289
16109	24290
18440	24291
24292	24292
24292	24293
24294	24294
24295	24295
24295	24296
24297	24297
24298	24298
15960	24299
138	24300
24301	24301
24301	24302
24303	24303
24304	24304
24304	24305
24306	24306
24306	24307
24308	24308
24309	24309
24309	24310
24311	24311
24312	24312
24313	24313
24314	24314
24315	24315
24315	24316
24317	24317
24317	24318
24319	24319
24319	24320
16624	24321
24322	24322
24323	24323
24323	24324
24325	24325
6022	24326
19575	24327
24328	24328
24329	24329
24329	24330
24331	24331
16975	24332
15620	24333
24334	24334
24334	24335
1000	24336
4829	24337
20751	24338
24339	24339
24340	24340
15283	24341
16876	24342
15913	24343
24344	24344
17041	24345
8337	24346
24347	24347
24348	24348
24349	24349
24349	24350
24351	24351
24351	24352
16888	24353
24354	24354
24355	24355
24355	24356
24357	24357
24357	24358
24359	24359
24359	24360
1605	24361
16932	24362
19153	24363
24364	24364
24364	24365
15957	24366
24367	24367
24367	24368
24369	24369
24370	24370
13066	24371
24372	24372
24372	24373
24374	24374
24375	24375
24376	24376
24376	24377
24378	24378
24379	24379
24380	24380
24381	24381
24381	24382
24383	24383
24384	24384
15026	24385
14992	24386
24387	24387
24388	24388
24389	24389
24389	24390
24391	24391
24392	24392
21012	24393
24394	24394
24395	24395
24395	24396
24397	24397
24397	24398
24399	24399
24400	24400
24400	24401
22346	24402
24403	24403
24403	24404
24405	24405
24405	24406
22886	24407
24408	24408
24409	24409
24409	24410
7353	24411
24412	24412
23314	24413
18191	24414
24415	24415
24416	24416
15292	24417
15913	24418
24419	24419
24420	24420
24420	24421
24422	24422
14310	24423
24424	24424
24425	24425
24425	24426
16917	24427
24428	24428
24428	24429
24430	24430
24430	24431
19153	24432
23526	24433
20195	24434
24435	24435
24435	24436
24437	24437
2832	24438
17648	24439
24440	24440
24440	24441
18377	24442
15706	24443
21439	24444
24445	24445
21179	24446
24296	24447
24448	24448
24448	24449
24450	24450
16015	24451
24452	24452
24453	24453
24454	24454
24454	24455
24456	24456
15328	24457
15433	24458
17958	24459
24460	24460
15850	24461
24462	24462
24463	24463
24463	24464
15986	24465
17468	24466
24467	24467
24468	24468
24468	24469
18663	24470
24471	24471
24471	24472
17089	24473
24474	24474
24475	24475
24476	24476
24476	24477
24478	24478
24479	24479
24480	24480
24481	24481
24481	24482
15278	24483
24484	24484
24485	24485
24485	24486
24487	24487
24487	24488
24489	24489
24490	24490
24490	24491
24492	24492
24493	24493
24494	24494
24494	24495
24496	24496
24496	24497
24498	24498
8638	24499
17418	24500
24501	24501
24502	24502
24502	24503
24504	24504
24504	24505
3737	24506
24507	24507
24507	24508
24509	24509
24510	24510
24511	24511
24512	24512
24512	24513
15822	24514
24515	24515
24516	24516
24517	24517
24518	24518
13893	24519
24520	24520
4599	24521
19485	24522
18237	24523
24524	24524
24185	24525
24526	24526
24527	24527
24528	24528
24529	24529
24530	24530
24531	24531
24531	24532
24533	24533
24533	24534
24535	24535
24536	24536
24536	24537
24538	24538
24539	24539
24540	24540
24541	24541
24542	24542
24542	24543
24544	24544
21439	24545
24546	24546
24546	24547
24548	24548
24549	24549
24549	24550
24551	24551
24552	24552
24552	24553
22370	24554
19378	24555
15764	24556
593	24557
24558	24558
24559	24559
24559	24560
24561	24561
24562	24562
24563	24563
24564	24564
24564	24565
15586	24566
24567	24567
24567	24568
19759	24569
24570	24570
15183	24571
23432	24572
24573	24573
24573	24574
24575	24575
24576	24576
24576	24577
24578	24578
24579	24579
24579	24580
24581	24581
24581	24582
24583	24583
24584	24584
24584	24585
24586	24586
13540	24587
24588	24588
24589	24589
15839	24590
24591	24591
24592	24592
24593	24593
24593	24594
24595	24595
24595	24596
24597	24597
24597	24598
20935	24599
16153	24600
12945	24601
24602	24602
24603	24603
24603	24604
24605	24605
18348	24606
24607	24607
16932	24608
24609	24609
18485	24610
24611	24611
24611	24612
15501	24613
16457	24614
24615	24615
24615	24616
24617	24617
24618	24618
24618	24619
24620	24620
24621	24621
24622	24622
24623	24623
24623	24624
23031	24625
24626	24626
24627	24627
24628	24628
15093	24629
24630	24630
24631	24631
24632	24632
24633	24633
24633	24634
20141	24635
24636	24636
15470	24637
24638	24638
17306	24639
15421	24640
24641	24641
24641	24642
19	24643
5520	24644
24645	24645
24645	24646
19292	24647
6419	24648
24649	24649
24650	24650
24651	24651
24651	24652
24653	24653
24654	24654
24654	24655
24656	24656
24657	24657
24658	24658
24659	24659
24660	24660
24661	24661
24661	24662
24663	24663
24663	24664
24665	24665
17006	24666
13740	24667
24668	24668
